id,name,type_1,type_2,ability_1,ability_2,hidden_ability,hp,attack,defense,sp_atk,sp_def,speed,weight_kg,height_m
10299,dragalge-mega,dragon,poison,,,,65,85,105,132,163,44,100.3,2.1
10300,hawlucha-mega,fighting,flying,no-guard,,,78,137,100,74,93,118,25.0,1.0
10301,zygarde-mega,dragon,ground,,,,216,70,91,216,85,100,610.0,7.7
10302,drampa-mega,dragon,normal,berserk,,,78,85,110,160,116,36,240.5,3.0
10303,falinks-mega,fighting,,,,,65,135,135,70,65,100,99.0,1.6
10304,raichu-mega-x,electric,,,,,60,135,95,90,95,110,38.0,1.2
10305,raichu-mega-y,electric,,,,,60,100,55,160,80,130,26.0,1.0
10306,chimecho-mega,psychic,steel,levitate,,,75,50,110,135,120,65,8.0,1.2
10307,absol-mega-z,dark,ghost,,,,65,154,60,75,60,151,49.0,1.2
10308,staraptor-mega,fighting,flying,,,,85,140,100,60,90,110,50.0,1.9
10309,garchomp-mega-z,dragon,,,,,108,130,85,141,85,151,99.0,1.9
10310,lucario-mega-z,fighting,steel,,,,70,100,70,164,70,151,49.4,1.3
10311,heatran-mega,fire,steel,,,,91,120,106,175,141,67,570.0,2.8
10312,darkrai-mega,dark,,,,,70,120,130,165,130,85,240.0,3.0
10313,golurk-mega,ghost,ground,unseen-fist,,,89,159,105,70,105,55,330.0,4.0
10314,meowstic-mega,psychic,,trace,,,74,48,76,143,101,124,10.1,0.8
10315,crabominable-mega,fighting,ice,iron-fist,,,97,157,122,62,107,33,252.8,2.6
10316,golisopod-mega,bug,steel,,,,75,150,175,70,120,40,148.0,2.3
10317,magearna-mega,fairy,steel,,,,80,125,115,170,115,95,248.1,1.3
10319,zeraora-mega,electric,,,,,88,157,75,147,80,153,44.5,1.5
10320,scovillain-mega,fire,grass,spicy-spray,,,65,138,85,138,85,75,22.0,1.2
10321,glimmora-mega,poison,rock,adaptability,,,83,90,105,150,96,101,77.0,2.8
10322,tatsugiri-curly-mega,dragon,water,,,,68,65,90,135,125,92,24.0,0.6
10325,baxcalibur-mega,dragon,ice,,,,115,175,117,105,101,87,315.0,2.1
